strategy_id,entry_standard,exit_standard,holding_policy,total_return,annualized_return,annualized_volatility,sharpe,max_drawdown,win_rate,trade_count,avg_holding_days,open_trade_ratio,return_from_long_holds,long_hold_contribution
E4_X1_H3,Cross-resolution Confirmation,No Signal Exit,Fixed 5D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X1_H4,Cross-resolution Confirmation,No Signal Exit,Fixed 10D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X1_H5,Cross-resolution Confirmation,No Signal Exit,Event-driven Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X1_H6,Cross-resolution Confirmation,No Signal Exit,Min-hold + Signal Exit,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X1_H7,Cross-resolution Confirmation,No Signal Exit,Pure Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X1_H8,Cross-resolution Confirmation,No Signal Exit,Loose Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X1_H9,Cross-resolution Confirmation,No Signal Exit,Trailing Structure Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X2_H1,Cross-resolution Confirmation,Lifecycle Exit,Fixed 1D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X2_H10,Cross-resolution Confirmation,Lifecycle Exit,Stage Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X2_H2,Cross-resolution Confirmation,Lifecycle Exit,Fixed 3D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X2_H3,Cross-resolution Confirmation,Lifecycle Exit,Fixed 5D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X2_H4,Cross-resolution Confirmation,Lifecycle Exit,Fixed 10D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X2_H5,Cross-resolution Confirmation,Lifecycle Exit,Event-driven Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X2_H6,Cross-resolution Confirmation,Lifecycle Exit,Min-hold + Signal Exit,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X2_H7,Cross-resolution Confirmation,Lifecycle Exit,Pure Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X2_H8,Cross-resolution Confirmation,Lifecycle Exit,Loose Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X2_H9,Cross-resolution Confirmation,Lifecycle Exit,Trailing Structure Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X3_H1,Cross-resolution Confirmation,Coherence Breakdown,Fixed 1D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X3_H10,Cross-resolution Confirmation,Coherence Breakdown,Stage Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X3_H2,Cross-resolution Confirmation,Coherence Breakdown,Fixed 3D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X3_H3,Cross-resolution Confirmation,Coherence Breakdown,Fixed 5D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X3_H4,Cross-resolution Confirmation,Coherence Breakdown,Fixed 10D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X3_H5,Cross-resolution Confirmation,Coherence Breakdown,Event-driven Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X3_H6,Cross-resolution Confirmation,Coherence Breakdown,Min-hold + Signal Exit,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X3_H7,Cross-resolution Confirmation,Coherence Breakdown,Pure Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X3_H8,Cross-resolution Confirmation,Coherence Breakdown,Loose Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X3_H9,Cross-resolution Confirmation,Coherence Breakdown,Trailing Structure Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X4_H1,Cross-resolution Confirmation,Breadth Breakdown,Fixed 1D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X4_H10,Cross-resolution Confirmation,Breadth Breakdown,Stage Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X4_H2,Cross-resolution Confirmation,Breadth Breakdown,Fixed 3D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X4_H3,Cross-resolution Confirmation,Breadth Breakdown,Fixed 5D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X4_H4,Cross-resolution Confirmation,Breadth Breakdown,Fixed 10D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X4_H5,Cross-resolution Confirmation,Breadth Breakdown,Event-driven Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X4_H6,Cross-resolution Confirmation,Breadth Breakdown,Min-hold + Signal Exit,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X4_H7,Cross-resolution Confirmation,Breadth Breakdown,Pure Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X4_H8,Cross-resolution Confirmation,Breadth Breakdown,Loose Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X4_H9,Cross-resolution Confirmation,Breadth Breakdown,Trailing Structure Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X5_H1,Cross-resolution Confirmation,Relative Strength Exit,Fixed 1D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X5_H10,Cross-resolution Confirmation,Relative Strength Exit,Stage Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X5_H2,Cross-resolution Confirmation,Relative Strength Exit,Fixed 3D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X5_H3,Cross-resolution Confirmation,Relative Strength Exit,Fixed 5D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X5_H4,Cross-resolution Confirmation,Relative Strength Exit,Fixed 10D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X5_H5,Cross-resolution Confirmation,Relative Strength Exit,Event-driven Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X5_H6,Cross-resolution Confirmation,Relative Strength Exit,Min-hold + Signal Exit,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X5_H7,Cross-resolution Confirmation,Relative Strength Exit,Pure Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X5_H8,Cross-resolution Confirmation,Relative Strength Exit,Loose Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X5_H9,Cross-resolution Confirmation,Relative Strength Exit,Trailing Structure Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X6_H1,Cross-resolution Confirmation,Rotation-out Exit,Fixed 1D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X6_H10,Cross-resolution Confirmation,Rotation-out Exit,Stage Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X6_H2,Cross-resolution Confirmation,Rotation-out Exit,Fixed 3D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X6_H3,Cross-resolution Confirmation,Rotation-out Exit,Fixed 5D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X6_H4,Cross-resolution Confirmation,Rotation-out Exit,Fixed 10D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X6_H5,Cross-resolution Confirmation,Rotation-out Exit,Event-driven Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X6_H6,Cross-resolution Confirmation,Rotation-out Exit,Min-hold + Signal Exit,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X6_H7,Cross-resolution Confirmation,Rotation-out Exit,Pure Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X6_H8,Cross-resolution Confirmation,Rotation-out Exit,Loose Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X6_H9,Cross-resolution Confirmation,Rotation-out Exit,Trailing Structure Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X7_H1,Cross-resolution Confirmation,Composite Structural Exit,Fixed 1D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X7_H10,Cross-resolution Confirmation,Composite Structural Exit,Stage Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X7_H2,Cross-resolution Confirmation,Composite Structural Exit,Fixed 3D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X7_H3,Cross-resolution Confirmation,Composite Structural Exit,Fixed 5D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X7_H4,Cross-resolution Confirmation,Composite Structural Exit,Fixed 10D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X7_H5,Cross-resolution Confirmation,Composite Structural Exit,Event-driven Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X7_H6,Cross-resolution Confirmation,Composite Structural Exit,Min-hold + Signal Exit,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X7_H7,Cross-resolution Confirmation,Composite Structural Exit,Pure Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X7_H8,Cross-resolution Confirmation,Composite Structural Exit,Loose Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E4_X7_H9,Cross-resolution Confirmation,Composite Structural Exit,Trailing Structure Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
