strategy_id,entry_standard,exit_standard,holding_policy,lifecycle_id,theme_guess,theme_confidence,entry_time,exit_time,is_open_trade,entry_stage,exit_stage,entry_reason,exit_reason,holding_days,return,max_drawdown_during_trade,max_favorable_excursion,missed_return_before_entry,coherence_at_entry,breadth_at_entry,volume_expansion_at_entry,rotation_in_score_at_entry,rotation_out_score_at_exit,entry_members,exit_members,member_count_at_entry,member_count_at_exit
E3_X6_H1,15m Confirmation,Rotation-out Exit,Fixed 1D,L1321,"Members:AAL,ABCB,ABVX",0.37889349250310267,2026-06-05,2026-06-05,True,maturity,maturity,15m Confirmation; stage=maturity; coherence=0.419; breadth=0.409; volume_expansion=0.542; rotation_in_score=0.384; cross_resolution_support=0.017,end_of_sample,0,0.0,0.0,0.0,0.0015326439170166,0.4186496651834911,0.4090909090909091,0.5419104099273682,0.38377533705376,-0.4161141565400715,"AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP","AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP",44,44
E3_X6_H1,15m Confirmation,Rotation-out Exit,Fixed 1D,L1324,"Members:AACP,AAL,ABCB",0.3721237117424227,2026-06-05,2026-06-05,True,confirmation,confirmation,15m Confirmation; stage=confirmation; coherence=0.422; breadth=0.391; volume_expansion=0.509; rotation_in_score=-0.341; cross_resolution_support=0.014,end_of_sample,0,0.0,0.0,0.0,0.001641574781388,0.4215199371422726,0.391304347826087,0.5093697905540466,-0.3408041554376308,0.287399026570913,"AACP,AAL,ABCB,ABEO,ABVX,ACA,ACGC,ACNB,ACNT,ACRS,ACU,AD,ADAG,ADM,ADPT,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALAR,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALMS,ALOT,ALSN,ALVO,AMCI,AMLX","AACP,AAL,ABCB,ABEO,ABVX,ACA,ACGC,ACNB,ACNT,ACRS,ACU,AD,ADAG,ADM,ADPT,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALAR,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALMS,ALOT,ALSN,ALVO,AMCI,AMLX",46,46
E3_X6_H2,15m Confirmation,Rotation-out Exit,Fixed 3D,L1279,"Members:AAON,AAUC,ABEO",0.4405001056165235,2026-06-03,2026-06-05,True,maturity,death,15m Confirmation; stage=maturity; coherence=0.499; breadth=0.467; volume_expansion=1.528; rotation_in_score=0.307; cross_resolution_support=0.029,end_of_sample,2,-0.07869965503270226,-0.08611089215322132,0.008109558432073616,0.0014896843349561,0.4987547143052022,0.4666666666666667,1.5276682376861572,0.3067605348805305,0.0765401937914775,"AAON,AAUC,ABEO,ACLS,ADEA,ADI,ADUR,AEHR,AEVA,AGMB,AGNC,AGX,AIP,AIRG,AIRJ,AKAM,AKTS,ALAB,ALGM,ALM,ALMS,ALMU,ALNT,ALOT,ALTO,AMAT,AMD,AMKR,AMLX,QQQ","AAL,AAOI,AAON,AAPL,AARD,ABCL,ABSI,ACHV,ACLS,ACMR,ADEA,ADI,ADTN,AEHR,AEIS,AERO,AEVA,AGL,AGX,AIP,AIR,AIRS,AKAM,ALAB,ALB,ALGM,ALK,ALMS,ALMU,ALNT,ALOY,AMAT,AMBA,AMBQ,AMD,AMKR,AMN,AMPG,QQQ",30,39
E3_X6_H2,15m Confirmation,Rotation-out Exit,Fixed 3D,L1320,"Members:ACAD,ACGC,ACM",0.39805189168706595,2026-06-05,2026-06-05,True,expansion,expansion,15m Confirmation; stage=expansion; coherence=0.446; breadth=0.480; volume_expansion=-0.278; rotation_in_score=0.384; cross_resolution_support=0.010,end_of_sample,0,0.0,0.0,0.0,0.0016513137379661,0.4464576370440997,0.48,-0.2777682244777679,0.3841681451227056,-0.7340528985298638,"ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI","ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI",25,25
E3_X6_H2,15m Confirmation,Rotation-out Exit,Fixed 3D,L1321,"Members:AAL,ABCB,ABVX",0.37889349250310267,2026-06-05,2026-06-05,True,maturity,maturity,15m Confirmation; stage=maturity; coherence=0.419; breadth=0.409; volume_expansion=0.542; rotation_in_score=0.384; cross_resolution_support=0.017,end_of_sample,0,0.0,0.0,0.0,0.0015326439170166,0.4186496651834911,0.4090909090909091,0.5419104099273682,0.38377533705376,-0.4161141565400715,"AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP","AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP",44,44
E3_X6_H3,15m Confirmation,Rotation-out Exit,Fixed 5D,L1279,"Members:AAON,AAUC,ABEO",0.4405001056165235,2026-06-03,2026-06-05,True,maturity,death,15m Confirmation; stage=maturity; coherence=0.499; breadth=0.467; volume_expansion=1.528; rotation_in_score=0.307; cross_resolution_support=0.029,end_of_sample,2,-0.07869965503270226,-0.08611089215322132,0.008109558432073616,0.0014896843349561,0.4987547143052022,0.4666666666666667,1.5276682376861572,0.3067605348805305,0.0765401937914775,"AAON,AAUC,ABEO,ACLS,ADEA,ADI,ADUR,AEHR,AEVA,AGMB,AGNC,AGX,AIP,AIRG,AIRJ,AKAM,AKTS,ALAB,ALGM,ALM,ALMS,ALMU,ALNT,ALOT,ALTO,AMAT,AMD,AMKR,AMLX,QQQ","AAL,AAOI,AAON,AAPL,AARD,ABCL,ABSI,ACHV,ACLS,ACMR,ADEA,ADI,ADTN,AEHR,AEIS,AERO,AEVA,AGL,AGX,AIP,AIR,AIRS,AKAM,ALAB,ALB,ALGM,ALK,ALMS,ALMU,ALNT,ALOY,AMAT,AMBA,AMBQ,AMD,AMKR,AMN,AMPG,QQQ",30,39
E3_X6_H3,15m Confirmation,Rotation-out Exit,Fixed 5D,L1320,"Members:ACAD,ACGC,ACM",0.39805189168706595,2026-06-05,2026-06-05,True,expansion,expansion,15m Confirmation; stage=expansion; coherence=0.446; breadth=0.480; volume_expansion=-0.278; rotation_in_score=0.384; cross_resolution_support=0.010,end_of_sample,0,0.0,0.0,0.0,0.0016513137379661,0.4464576370440997,0.48,-0.2777682244777679,0.3841681451227056,-0.7340528985298638,"ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI","ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI",25,25
E3_X6_H3,15m Confirmation,Rotation-out Exit,Fixed 5D,L1321,"Members:AAL,ABCB,ABVX",0.37889349250310267,2026-06-05,2026-06-05,True,maturity,maturity,15m Confirmation; stage=maturity; coherence=0.419; breadth=0.409; volume_expansion=0.542; rotation_in_score=0.384; cross_resolution_support=0.017,end_of_sample,0,0.0,0.0,0.0,0.0015326439170166,0.4186496651834911,0.4090909090909091,0.5419104099273682,0.38377533705376,-0.4161141565400715,"AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP","AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP",44,44
E3_X6_H4,15m Confirmation,Rotation-out Exit,Fixed 10D,L1279,"Members:AAON,AAUC,ABEO",0.4405001056165235,2026-06-03,2026-06-05,True,maturity,death,15m Confirmation; stage=maturity; coherence=0.499; breadth=0.467; volume_expansion=1.528; rotation_in_score=0.307; cross_resolution_support=0.029,end_of_sample,2,-0.07869965503270226,-0.08611089215322132,0.008109558432073616,0.0014896843349561,0.4987547143052022,0.4666666666666667,1.5276682376861572,0.3067605348805305,0.0765401937914775,"AAON,AAUC,ABEO,ACLS,ADEA,ADI,ADUR,AEHR,AEVA,AGMB,AGNC,AGX,AIP,AIRG,AIRJ,AKAM,AKTS,ALAB,ALGM,ALM,ALMS,ALMU,ALNT,ALOT,ALTO,AMAT,AMD,AMKR,AMLX,QQQ","AAL,AAOI,AAON,AAPL,AARD,ABCL,ABSI,ACHV,ACLS,ACMR,ADEA,ADI,ADTN,AEHR,AEIS,AERO,AEVA,AGL,AGX,AIP,AIR,AIRS,AKAM,ALAB,ALB,ALGM,ALK,ALMS,ALMU,ALNT,ALOY,AMAT,AMBA,AMBQ,AMD,AMKR,AMN,AMPG,QQQ",30,39
E3_X6_H4,15m Confirmation,Rotation-out Exit,Fixed 10D,L1320,"Members:ACAD,ACGC,ACM",0.39805189168706595,2026-06-05,2026-06-05,True,expansion,expansion,15m Confirmation; stage=expansion; coherence=0.446; breadth=0.480; volume_expansion=-0.278; rotation_in_score=0.384; cross_resolution_support=0.010,end_of_sample,0,0.0,0.0,0.0,0.0016513137379661,0.4464576370440997,0.48,-0.2777682244777679,0.3841681451227056,-0.7340528985298638,"ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI","ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI",25,25
E3_X6_H4,15m Confirmation,Rotation-out Exit,Fixed 10D,L1321,"Members:AAL,ABCB,ABVX",0.37889349250310267,2026-06-05,2026-06-05,True,maturity,maturity,15m Confirmation; stage=maturity; coherence=0.419; breadth=0.409; volume_expansion=0.542; rotation_in_score=0.384; cross_resolution_support=0.017,end_of_sample,0,0.0,0.0,0.0,0.0015326439170166,0.4186496651834911,0.4090909090909091,0.5419104099273682,0.38377533705376,-0.4161141565400715,"AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP","AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP",44,44
E3_X6_H5,15m Confirmation,Rotation-out Exit,Event-driven Hold,L1279,"Members:AAON,AAUC,ABEO",0.4405001056165235,2026-06-03,2026-06-05,True,maturity,death,15m Confirmation; stage=maturity; coherence=0.499; breadth=0.467; volume_expansion=1.528; rotation_in_score=0.307; cross_resolution_support=0.029,end_of_sample,2,-0.07869965503270226,-0.08611089215322132,0.008109558432073616,0.0014896843349561,0.4987547143052022,0.4666666666666667,1.5276682376861572,0.3067605348805305,0.0765401937914775,"AAON,AAUC,ABEO,ACLS,ADEA,ADI,ADUR,AEHR,AEVA,AGMB,AGNC,AGX,AIP,AIRG,AIRJ,AKAM,AKTS,ALAB,ALGM,ALM,ALMS,ALMU,ALNT,ALOT,ALTO,AMAT,AMD,AMKR,AMLX,QQQ","AAL,AAOI,AAON,AAPL,AARD,ABCL,ABSI,ACHV,ACLS,ACMR,ADEA,ADI,ADTN,AEHR,AEIS,AERO,AEVA,AGL,AGX,AIP,AIR,AIRS,AKAM,ALAB,ALB,ALGM,ALK,ALMS,ALMU,ALNT,ALOY,AMAT,AMBA,AMBQ,AMD,AMKR,AMN,AMPG,QQQ",30,39
E3_X6_H5,15m Confirmation,Rotation-out Exit,Event-driven Hold,L1320,"Members:ACAD,ACGC,ACM",0.39805189168706595,2026-06-05,2026-06-05,True,expansion,expansion,15m Confirmation; stage=expansion; coherence=0.446; breadth=0.480; volume_expansion=-0.278; rotation_in_score=0.384; cross_resolution_support=0.010,end_of_sample,0,0.0,0.0,0.0,0.0016513137379661,0.4464576370440997,0.48,-0.2777682244777679,0.3841681451227056,-0.7340528985298638,"ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI","ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI",25,25
E3_X6_H5,15m Confirmation,Rotation-out Exit,Event-driven Hold,L1321,"Members:AAL,ABCB,ABVX",0.37889349250310267,2026-06-05,2026-06-05,True,maturity,maturity,15m Confirmation; stage=maturity; coherence=0.419; breadth=0.409; volume_expansion=0.542; rotation_in_score=0.384; cross_resolution_support=0.017,end_of_sample,0,0.0,0.0,0.0,0.0015326439170166,0.4186496651834911,0.4090909090909091,0.5419104099273682,0.38377533705376,-0.4161141565400715,"AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP","AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP",44,44
E3_X6_H6,15m Confirmation,Rotation-out Exit,Min-hold + Signal Exit,L1279,"Members:AAON,AAUC,ABEO",0.4405001056165235,2026-06-03,2026-06-05,True,maturity,death,15m Confirmation; stage=maturity; coherence=0.499; breadth=0.467; volume_expansion=1.528; rotation_in_score=0.307; cross_resolution_support=0.029,end_of_sample,2,-0.07869965503270226,-0.08611089215322132,0.008109558432073616,0.0014896843349561,0.4987547143052022,0.4666666666666667,1.5276682376861572,0.3067605348805305,0.0765401937914775,"AAON,AAUC,ABEO,ACLS,ADEA,ADI,ADUR,AEHR,AEVA,AGMB,AGNC,AGX,AIP,AIRG,AIRJ,AKAM,AKTS,ALAB,ALGM,ALM,ALMS,ALMU,ALNT,ALOT,ALTO,AMAT,AMD,AMKR,AMLX,QQQ","AAL,AAOI,AAON,AAPL,AARD,ABCL,ABSI,ACHV,ACLS,ACMR,ADEA,ADI,ADTN,AEHR,AEIS,AERO,AEVA,AGL,AGX,AIP,AIR,AIRS,AKAM,ALAB,ALB,ALGM,ALK,ALMS,ALMU,ALNT,ALOY,AMAT,AMBA,AMBQ,AMD,AMKR,AMN,AMPG,QQQ",30,39
E3_X6_H6,15m Confirmation,Rotation-out Exit,Min-hold + Signal Exit,L1320,"Members:ACAD,ACGC,ACM",0.39805189168706595,2026-06-05,2026-06-05,True,expansion,expansion,15m Confirmation; stage=expansion; coherence=0.446; breadth=0.480; volume_expansion=-0.278; rotation_in_score=0.384; cross_resolution_support=0.010,end_of_sample,0,0.0,0.0,0.0,0.0016513137379661,0.4464576370440997,0.48,-0.2777682244777679,0.3841681451227056,-0.7340528985298638,"ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI","ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI",25,25
E3_X6_H6,15m Confirmation,Rotation-out Exit,Min-hold + Signal Exit,L1321,"Members:AAL,ABCB,ABVX",0.37889349250310267,2026-06-05,2026-06-05,True,maturity,maturity,15m Confirmation; stage=maturity; coherence=0.419; breadth=0.409; volume_expansion=0.542; rotation_in_score=0.384; cross_resolution_support=0.017,end_of_sample,0,0.0,0.0,0.0,0.0015326439170166,0.4186496651834911,0.4090909090909091,0.5419104099273682,0.38377533705376,-0.4161141565400715,"AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP","AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP",44,44
E3_X7_H1,15m Confirmation,Composite Structural Exit,Fixed 1D,L1320,"Members:ACAD,ACGC,ACM",0.39805189168706595,2026-06-05,2026-06-05,True,expansion,expansion,15m Confirmation; stage=expansion; coherence=0.446; breadth=0.480; volume_expansion=-0.278; rotation_in_score=0.384; cross_resolution_support=0.010,end_of_sample,0,0.0,0.0,0.0,0.0016513137379661,0.4464576370440997,0.48,-0.2777682244777679,0.3841681451227056,-0.7340528985298638,"ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI","ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI",25,25
E3_X7_H1,15m Confirmation,Composite Structural Exit,Fixed 1D,L1321,"Members:AAL,ABCB,ABVX",0.37889349250310267,2026-06-05,2026-06-05,True,maturity,maturity,15m Confirmation; stage=maturity; coherence=0.419; breadth=0.409; volume_expansion=0.542; rotation_in_score=0.384; cross_resolution_support=0.017,end_of_sample,0,0.0,0.0,0.0,0.0015326439170166,0.4186496651834911,0.4090909090909091,0.5419104099273682,0.38377533705376,-0.4161141565400715,"AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP","AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP",44,44
E3_X7_H1,15m Confirmation,Composite Structural Exit,Fixed 1D,L1324,"Members:AACP,AAL,ABCB",0.3721237117424227,2026-06-05,2026-06-05,True,confirmation,confirmation,15m Confirmation; stage=confirmation; coherence=0.422; breadth=0.391; volume_expansion=0.509; rotation_in_score=-0.341; cross_resolution_support=0.014,end_of_sample,0,0.0,0.0,0.0,0.001641574781388,0.4215199371422726,0.391304347826087,0.5093697905540466,-0.3408041554376308,0.287399026570913,"AACP,AAL,ABCB,ABEO,ABVX,ACA,ACGC,ACNB,ACNT,ACRS,ACU,AD,ADAG,ADM,ADPT,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALAR,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALMS,ALOT,ALSN,ALVO,AMCI,AMLX","AACP,AAL,ABCB,ABEO,ABVX,ACA,ACGC,ACNB,ACNT,ACRS,ACU,AD,ADAG,ADM,ADPT,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALAR,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALMS,ALOT,ALSN,ALVO,AMCI,AMLX",46,46
E3_X7_H2,15m Confirmation,Composite Structural Exit,Fixed 3D,L1320,"Members:ACAD,ACGC,ACM",0.39805189168706595,2026-06-05,2026-06-05,True,expansion,expansion,15m Confirmation; stage=expansion; coherence=0.446; breadth=0.480; volume_expansion=-0.278; rotation_in_score=0.384; cross_resolution_support=0.010,end_of_sample,0,0.0,0.0,0.0,0.0016513137379661,0.4464576370440997,0.48,-0.2777682244777679,0.3841681451227056,-0.7340528985298638,"ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI","ACAD,ACGC,ACM,ACNB,ACNT,ADSE,ADV,AEBI,AER,AFCG,AFRI,AGCO,AGRO,AI,AIIR,AIN,AKO-B,AKTS,ALCO,ALG,ALGN,AM,AMAL,AMAN,AMCI",25,25
E3_X7_H2,15m Confirmation,Composite Structural Exit,Fixed 3D,L1321,"Members:AAL,ABCB,ABVX",0.37889349250310267,2026-06-05,2026-06-05,True,maturity,maturity,15m Confirmation; stage=maturity; coherence=0.419; breadth=0.409; volume_expansion=0.542; rotation_in_score=0.384; cross_resolution_support=0.017,end_of_sample,0,0.0,0.0,0.0,0.0015326439170166,0.4186496651834911,0.4090909090909091,0.5419104099273682,0.38377533705376,-0.4161141565400715,"AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP","AAL,ABCB,ABVX,ACA,ACGC,ACNB,ACNT,ACOG,ACU,AD,ADAG,ADM,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AI,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALCO,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALSN,ALVO,AMAN,AMCI,AMLX,AMP",44,44
E3_X7_H2,15m Confirmation,Composite Structural Exit,Fixed 3D,L1324,"Members:AACP,AAL,ABCB",0.3721237117424227,2026-06-05,2026-06-05,True,confirmation,confirmation,15m Confirmation; stage=confirmation; coherence=0.422; breadth=0.391; volume_expansion=0.509; rotation_in_score=-0.341; cross_resolution_support=0.014,end_of_sample,0,0.0,0.0,0.0,0.001641574781388,0.4215199371422726,0.391304347826087,0.5093697905540466,-0.3408041554376308,0.287399026570913,"AACP,AAL,ABCB,ABEO,ABVX,ACA,ACGC,ACNB,ACNT,ACRS,ACU,AD,ADAG,ADM,ADPT,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALAR,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALMS,ALOT,ALSN,ALVO,AMCI,AMLX","AACP,AAL,ABCB,ABEO,ABVX,ACA,ACGC,ACNB,ACNT,ACRS,ACU,AD,ADAG,ADM,ADPT,ADSE,ADV,AEBI,AEG,AER,AERO,AESPU,AFCG,AFJK,AFRI,AFYA,AGCO,AII,AIIR,AIR,AIT,AKO-B,AKTS,ALAR,ALGN,ALGT,ALKS,ALLE,ALLY,ALMR,ALMS,ALOT,ALSN,ALVO,AMCI,AMLX",46,46
